Topic 0: una, esta, que, ese, como, aunque, cuenta, con, tambien, en, todo, para, lo, sobre, hecho, explico, aun, momento, tanto, pero, asi, manera, otro, sin, su, situacion, cual, tiempo, tiene, agrego, estos, parte, por, muy, del, mismo, ademas, las, cuando, llamado, el, anadio, ello, trabajo, hacia, dentro, dijo, hoy, otra, este
Topic 752: αντιολισθητικα, χιονοκουβερτες, χιονολαστιχα, αντιολισθητικες, αντιολισθητικων, ελαστικα, αλυσιδες, τοποθετουνται, ελαστικων, αλυσιδων, οδηγοι, οδικου, εφοδιασμενα, επικρατουσες, αλπικου, ολισθηρο, κατασκευαστη, οδηγους, προσφυση, εφοδιασμενοι, χιονοπτωσης, εφοδιασμενο, προσαρμοζουν, συμβολου, οδοστρωμα, οδικη, φροντιζουν, χιονοπτωση, τροχαιας, οδικης, οχηματων, καταλληλα, εμπροσθιο, τοποθετημενες, τροχους, σημανση, οδηγηση, παγετου, ολισθηροτητας, οδικο, ελεγκτικους, οδηγων, τροχοι, κλιματολογικες, επαρχιακο, υποχρεωτικος, κυκλοφορια, οπισθιο, αξονα, φορτηγων
Topic 753: ερασιτεχνικων, επο, ερασιτεχνικου, ερασιτεχνικο, επς, ερασιτεχνικα, γγα, μπαλτακος, ποδοσφαιρικων, αυγενακης, ομοσπονδιων, σωματειων, αυγενακη, ομοσπονδιες, πρωταθληματων, μπαλτακου, ποδοσφαιρικα, fifa, υφυπουργειο, διαιτησιας, προπονητων, ποδοσφαιρικης, μπαλτακο, uefa, superleague, αρχιδιαιτητη, υφυπουργειου, σωματεια, ποδοσφαιρικη, φιλιππουση, ποδοσφαιρικες, ποδοσφαιρο, ποδοσφαιρου, κεδ, αθλητικων, διαιτησια, αθλητικης, ουεφα, κλατενμπεργκ, διαιτητων, διοργανωσεων, αθλητικη, ομοσπονδια, εεα, αθλητισμο, πρωταθληματα, καλαθοσφαιρισης, διοργανωσεις, παε, ομοσπονδιας
Topic 754: βοτανικο, αναπλασης, ερασιτεχνη, αναπλαση, βοτανικου, γηπεδου, βοτανικος, δημοπρατησης, δημοπρατηση, παναθηναικου, ποδοσφαιρικου, παο, μπουλντοζες, αθηναιων, αναπλασεων, απαλλοτριωσεις, ελαιωνα, μπακογιαννης, πρασινου, πλατειων, προδρομες, ανεγερσης, γηπεδο, περιπατου, αναπλασεις, ανεγερση, τριφυλλιου, αναδοχου, ανακατασκευης, φιλοδημος, εκπονηση, αναδοχος, διαγωνισμοι, παναθηναικο, εργοταξια, ανακατασκευη, αναδοχο, παε, ελαιωνας, αλαφουζος, αρχιτεκτονικος, dimand, καε, οδοποιιας, δημοπρατηθει, εργα, παρακτιου, τευχη, εργου, υπογειοποιηση
Topic 755: ιχνηλατηση, κρουσμα, επιβεβαιωμενο, κρουσματος, ασυμπτωματικα, θετικοι, καραντινα, θετικος, απομονωση, παστερ, ασυμπτωματικοι, ασυμπτωματικη, κορονοιο, νοσει, επιβεβαιωμενου, κοροναιο, κορωνοιο, ασυμπτωματικους, εμβολιασμενος, νοσησε, ασθενης, απομονωσης, νοσουντες, νοσουσε, υποπτα, εργαστηριακος, τεστ, ιχνηλατησης, τσιοδρας, συμπτωματα, συμπτωματολογια, προσβληθει, ιο, μοριακα, υγειονομικες, κορονοιος, ασυμπτωματικων, διεγνωσθη, κορονοιου, νοσησει, μοριακο, κορoνοιο, προληπτικους, ασυμπτωματικος, αχεπα, αττικον, κλινικη, συμπτωματων, διαγνωστει, κοροναιου
Topic 756: καθημενους, δεξιωσεων, καθημενων, μασκας, νοσησαντες, αμιγεις, ειδικως, τηρουμενων, εσωτερικους, υποχρεωτικη, διασκεδασης, απολυμανση, εξωτερικους, χωρους, πιστοποιητικου, αντισηπτικου, catering, καταλογων, καθημενοι, προστατευτικης, safepass, κομμωτηρια, διαλυματος, υφασματινη, εστιασης, αλκοολουχου, συνωστισμου, ffp, παραρτηματων, επιδεικνυεται, πλεξιγκλας, αναψυκτηρια, εξαερισμος, επιτρεπονται, εμβολιασμενους, προσκομιζουν, εστιατοριων, μεγιστος, χωροι, αιρεται, υπαιθριο, κλειστους, νοσησης, επιδειξης, αρνητικου, συγχρωτισμος, αποστασεων, καταστηματων, υπαιθριοι, λιανεμποριο
Topic 757: κανιε, πενταετης, πολυεθνικων, adidas, μπυρα, φαναρια, βυθισε, experts, υπες, πλειστηριασμους, chatbots, κατεχακη, eιδησεις, καφες, αναψυκτικα, μετροποντικας, αναμορφωση, παραγραφη, ισχυροτερο, ξεκινα, γουεστ, στατικη, chobani, εφοριας, πλειστηριασμοι, εποχων, πλουτισε, σεισμοπληκτους, βλαπτικη, ψηφισε, απαντα, διαδικτυακη, κανναβη, ατμ, κατασκευες, γραμμης, πυραυλο, video, πρωτος, αμστερνταμ, επικαιροτητα, κωδικοι, eυρωπη, δοκιμη, φορολογικου, κοκκινα, κρισιμη, spacex, αλλαζει, διεθνη
Topic 758: ομοφυλα, αναδοχη, ομοφυλων, αναδοχης, υιοθεσια, υιοθεσιας, καταψηφισει, συμπαραταξη, καταψηφισαν, ανελ, υπερψηφισει, καταψηφιζει, φωτιου, ποταμιου, νομοσχεδιου, συμπαραταξης, τεκνοθεσια, βουτσης, δημαρ, κεντρωων, υπερψηφισαν, θεανω, ταχθηκαν, καταψηφιση, τεκνοθεσιας, καταψηφισε, νομοσχεδιο, ζευγαριων, υπερψηφιση, υπερψηφισουν, υπερψηφιστηκε, εισηγητης, καταψηφισουν, ψηφιση, θετοι, ζευγαρια, αναδοχους, υπερψηφισε, υπερψηφιστει, κομματα, σκανδαλιδης, βουλη, τροπολογιας, αγορητρια, συνεπιμελεια, βουλευτες, θεοχαροπουλος, καμινης, φυλου, βουλευτων
Topic 759: καταναλωσε, cretapost, ekriti, cretalive, αλκοολ, μεθης, καταναλωσει, βενιζελειο, neakriti, καταναλωνοντας, διασκεδαζε, ποτο, πιει, ηπιε, zarpanews, βοηθειες, επηρεια, ποτου, αδιαθεσια, θαμωνες, εφημερευον, μαθητρια, taxydromos, creta, βενιζελειου, ασθενοφορο, onlarissa, επινε, παγνη, μυλοποταμο, ηλικιωμενος, εκαβ, magnesianews, συνομηλικο, λιποθυμικο, τουριστρια, χαπιων, πινει, μεταφερθηκε, ειδοποιησαν, διεκομισθη, διακομιδη, ξυλοδαρμος, παρασχεθηκαν, αυτοφωρο, thenewspaper, στομαχου, ρεθυμνου, ηρακλειου, διαπληκτισμος
Topic 760: ερυθρου, σταυρου, ξενωνες, ζεστο, εθελοντης, φαγητο, σταματης, ψυχολογικη, αρωγοι, αστεγος, αστεγοι, ψυχολογους, υπνωτηρια, κουβερτες, συντηρησει, βιωνοντας, εμπρακτα, αυγερινος, εθελοντων, διπλανης, αστεγων, σαλατες, πορτας, συνεδραμαν, βοηθουμε, πηνελοπη, υλοποιουνται, παγκακια, στεκονται, φαγητου, αστεγιας, στεγαση, ερυθρο, απορους, συμπολιτες, σκαλωσια, υπνωτηριο, αστεγους, μοιρασε, ρουχισμου, αφησουμε, καθετηρα, πατεριτσες, γλυκο, φτωχειας, αναλογες, τεβα, ξενωνα, προσφεροντας, κοτοπουλο
Topic 761: κοκαινης, ναρκωτικων, διακινηση, κοκαινη, ηρωινης, διακινησης, europol, μεθαμφεταμινης, ναρκωτικα, ηρωινη, χασις, λαθρεμποριου, κατεσχεσαν, ουσιων, κανναβης, λαθρεμποριο, κολομβια, ακατεργαστης, ποσοτητων, συμμοριων, κατασχεθηκαν, καρτελ, ναρκωτικης, κατεργασμενης, γραμμαρια, λαθραιων, τελωνειου, κατασχεθει, κιλων, διακινουσε, μαριχουανας, λαθραια, ναρκωτικο, φαιντανυλη, κοκας, λαθρεμποριας, γραμμαριων, αμβερσας, διακινουσαν, κατασχεθηκε, captagon, ακατεργαστη, εμπορια, περιειχαν, νοθευση, οργανωμενου, μεξικανικα, κυκλωματος, μικροποσοτητα, κανναβη
